   Compiling scribobulate v0.1.0 (/Users/neufeljo/.cache/flowdra/Jonathan-Improving-Scribobulate-8d3e73e3/.worktrees/Jonathan-Improving-Scribobulate-8d3e73e3/issue-1-35462)
test gtk_suite::app::menubar::live_menu_tests::a_there_and_back_relabel_in_one_turn_settles_on_what_is_shown ... ok
test gtk_suite::app::menubar::live_menu_tests::the_format_relabel_lands_on_idle_and_not_in_the_callers_turn ... ok
test gtk_suite::app::setup::gtk_integration_tests::a_theme_change_re_arms_every_background_tab_rather_than_re_rendering_it ... ok
test gtk_suite::app::shortcuts::gtk_integration_tests::inline_accel_cmds_are_parseable ... ok
test gtk_suite::app::shortcuts::gtk_integration_tests::pointer_row_modifier_matches_the_gesture_mask ... ok
test gtk_suite::app::shortcuts::gtk_integration_tests::registered_accels_match_the_inline_table ... ok
test gtk_suite::app::shortcuts::gtk_integration_tests::xml_builds_a_shortcuts_window ... ok
test gtk_suite::clipboard::gtk_integration_tests::a_cut_is_one_undo_step_and_leaves_the_text_on_the_clipboard ... ok
test gtk_suite::clipboard::gtk_integration_tests::a_foreign_paste_of_lone_crs_is_repaired_without_touching_crlf ... 
(process:45205): GLib-WARNING **: 21:49:53.611: poll(2) failed due to: Resource temporarily unavailable.
ok
test gtk_suite::clipboard::gtk_integration_tests::a_preview_selection_pastes_into_the_editor_as_one_plain_text_emission ... ok
test gtk_suite::clipboard::gtk_integration_tests::a_preview_selection_still_publishes_gtks_default_rich_content_to_primary ... ok
test gtk_suite::clipboard::gtk_integration_tests::a_same_application_paste_arrives_as_a_single_emission ... ok
test gtk_suite::clipboard::gtk_integration_tests::the_production_editor_has_the_middle_click_gesture_wired ... ok
test gtk_suite::clipboard::gtk_integration_tests::wiring_the_middle_click_paste_installs_a_capture_phase_button_two_gesture ... ok
test gtk_suite::codeview::animsprite_tests::a_background_tab_releases_the_sprite_driver_and_returning_restores_it ... ok
test gtk_suite::codeview::animsprite_tests::a_blockquote_bar_sprite_below_the_viewport_is_never_played ... ok
test gtk_suite::codeview::animsprite_tests::a_hidden_pane_releases_the_sprite_driver_and_returning_restores_it ... ok
test gtk_suite::codeview::animsprite_tests::an_animated_blockquote_bar_sprite_plays ... ok
test gtk_suite::codeview::animsprite_tests::an_animated_disclosure_indicator_keeps_playing_anchored_in_the_preview ... ok
test gtk_suite::codeview::animsprite_tests::an_animated_list_bullet_sprite_plays ... ok
test gtk_suite::codeview::animsprite_tests::play_animations_off_freezes_the_banded_heading_sprite ... ok
test gtk_suite::codeview::animsprite_tests::scrolling_the_banded_heading_off_screen_drops_the_sprite_driver_and_stops_ticking ... ok
test gtk_suite::codeview::card::gtk_integration_tests::a_card_whose_chip_is_on_no_monitor_stays_hidden ... SKIPPED [TDD 17.48a]: this display does not place popovers by screen coordinates, so no chip can be off every monitor in GTK's sense
ok
test gtk_suite::codeview::card::gtk_integration_tests::an_anchor_whose_annotation_is_gone_resolves_to_nothing ... ok
test gtk_suite::codeview::card::gtk_integration_tests::cancel_returns_the_card_to_its_read_state_and_discards_the_draft ... GLib: previous message repeated 2 times: poll(2) failed due to: Resource temporarily unavailable.

(process:45205): Gdk-CRITICAL **: 21:50:02.713: gdk_surface_thaw_updates: assertion 'surface->update_freeze_count > 0' failed
ok
test gtk_suite::codeview::card::gtk_integration_tests::outside_dismiss_is_armed_on_the_toplevel_and_removed_at_teardown ... ok
test gtk_suite::codeview::card::gtk_integration_tests::presenting_recomputes_the_anchor_rather_than_reusing_a_stale_rect ... ok
test gtk_suite::codeview::card::gtk_integration_tests::the_card_hides_off_viewport_and_returns_with_its_chip ... ok
test gtk_suite::codeview::card::gtk_integration_tests::the_card_re_anchors_when_the_document_scrolls ... ok
test gtk_suite::codeview::card::gtk_integration_tests::the_card_re_offers_every_application_accelerator_locally ... ok
test gtk_suite::codeview::card::gtk_integration_tests::the_corner_close_button_dismisses_without_stealing_focus ... ok
test gtk_suite::codeview::gate_tests::a_document_with_no_decoration_leaves_the_gate_shut ... ok
test gtk_suite::codeview::gate_tests::every_drawn_vector_opens_the_gate_by_itself ... ok
test gtk_suite::codeview::geometry::gtk_integration_tests::a_pending_scroll_idle_does_not_crash_after_the_view_is_destroyed ... ok
test gtk_suite::codeview::geometry::gtk_integration_tests::a_scroll_on_a_mapped_view_still_reaches_the_far_target ... ok
test gtk_suite::codeview::geometry::gtk_integration_tests::schedule_scroll_idle_coalesces_to_the_latest ... ok
test gtk_suite::codeview::gtk_integration_tests::a_bar_sprite_still_tiles_far_down_a_long_document ... ok
test gtk_suite::codeview::gtk_integration_tests::a_blockquote_bar_sprite_tiles_and_replaces_the_flat_colour ... ok
test gtk_suite::codeview::gtk_integration_tests::a_blockquote_panel_sprite_tiles_and_replaces_the_flat_fill ... ok
test gtk_suite::codeview::gtk_integration_tests::a_disclosure_summary_band_is_painted_on_a_document_that_has_nothing_else_drawn ... ok
test gtk_suite::codeview::gtk_integration_tests::a_heading_band_is_painted_on_a_document_that_has_nothing_else_drawn ... ok
test gtk_suite::codeview::gtk_integration_tests::a_heading_band_sprite_tiles_and_replaces_the_flat_fill ... ok
test gtk_suite::codeview::gtk_integration_tests::a_quote_panel_covers_the_whole_quote_and_not_just_each_paragraph ... ok
test gtk_suite::codeview::gtk_integration_tests::a_quoted_code_cards_panel_survives_on_the_cards_own_rows ... ok
test gtk_suite::codeview::gtk_integration_tests::a_scroll_mark_orphaned_by_set_buffer_is_never_resolved ... ok
test gtk_suite::codeview::gtk_integration_tests::an_annotation_chip_sprite_replaces_the_flat_fill ... ok
test gtk_suite::codeview::gtk_integration_tests::code_block_card_does_not_bleed_onto_the_following_line ... ok
test gtk_suite::codeview::gtk_integration_tests::line_yrange_survives_a_geometry_read_after_a_buffer_swap ... ok
test gtk_suite::codeview::gtk_integration_tests::programmatic_scroll_target_becomes_the_reading_anchor ... ok
test gtk_suite::codeview::gtk_integration_tests::the_system_theme_paints_no_disclosure_band_at_all ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::a_navigation_leaves_the_document_scrolled_to_the_target ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::a_presented_preview_paints_marker_hitboxes ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::an_expired_pending_open_is_discarded_without_opening_a_popover ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::dispose_popdowns_the_marker_popover_before_unparenting_it ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::enter_commits_in_the_marker_edit_popover ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::next_annotation_is_a_clean_no_op_without_annotations ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::next_annotation_opens_the_popover_for_an_on_screen_marker ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::next_annotation_scrolls_to_an_off_screen_marker_and_opens_it ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::open_marker_popover_is_a_no_op_on_an_unrealized_view ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::opening_an_annotation_moves_the_caret_to_it_so_the_next_step_advances ... ok
test gtk_suite::codeview::markers::a11y_integration_tests::the_repin_guard_holds_the_post_scroll_position_not_the_pre_scroll_one ... Gdk: previous message repeated 10 times: gdk_surface_thaw_updates: assertion 'surface->update_freeze_count > 0' failed
ok
test gtk_suite::codeview::navkeys::gtk_integration_tests::a_key_in_a_popover_parented_to_the_pane_is_left_alone ... ok
test gtk_suite::codeview::navkeys::gtk_integration_tests::a_navigation_key_with_the_view_focused_is_left_to_gtk ... ok
test gtk_suite::codeview::navkeys::gtk_integration_tests::a_non_navigation_key_from_a_focused_cell_is_left_alone ... ok
test gtk_suite::codeview::navkeys::gtk_integration_tests::a_shifted_navigation_key_from_a_focused_cell_stays_with_the_cell ... ok
test gtk_suite::codeview::navkeys::gtk_integration_tests::ctrl_home_from_a_focused_table_cell_moves_the_document ... ok
test gtk_suite::codeview::ordertests::a_code_card_inside_a_quote_lands_on_the_quote_panel ... ok
test gtk_suite::codeview::ordertests::a_copy_button_lands_on_its_own_code_card ... ok
test gtk_suite::codeview::ordertests::a_disclosure_summary_band_inside_a_quote_lands_on_the_quote_panel ... ok
test gtk_suite::codeview::ordertests::a_heading_band_inside_a_quote_lands_on_the_quote_panel ... ok
test gtk_suite::codeview::ordertests::a_list_marker_lands_on_a_code_card_sharing_its_row ... ok
test gtk_suite::codeview::ordertests::a_list_marker_lands_on_a_heading_band_sharing_its_row ... ok
test gtk_suite::codeview::ordertests::quoted_list_markers_land_on_the_quote_panel ... ok
test gtk_suite::codeview::ordertests::the_accent_bar_lands_on_a_quoted_code_card ... ok
test gtk_suite::codeview::ordertests::the_accent_bar_lands_on_a_quoted_heading_band ... ok
test gtk_suite::codeview::ordertests::the_accent_bar_lands_on_the_quote_panel ... ok
test gtk_suite::codeview::revealtests::landing_on_the_button_of_a_revealed_block_schedules_nothing ... ok
test gtk_suite::codeview::revealtests::revealing_a_block_schedules_the_re_derivation ... ok
test gtk_suite::farscroll::gtk_integration_tests::a_far_navigation_reaches_its_target_on_a_document_still_being_laid_out ... ok
test gtk_suite::farscroll::gtk_integration_tests::a_queued_scroll_survives_a_write_into_its_own_view ... ok
test gtk_suite::farscroll::gtk_integration_tests::a_superseded_buffer_ends_scroll_is_abandoned ... ok
test gtk_suite::farscroll::gtk_integration_tests::ctrl_end_reaches_the_bottom_of_a_document_still_being_laid_out ... ok
test gtk_suite::farscroll::gtk_integration_tests::ctrl_end_reaches_the_bottom_of_the_preview_pane_too ... ok
test gtk_suite::farscroll::gtk_integration_tests::ctrl_home_reaches_the_top_of_a_document_still_being_laid_out ... ok
test gtk_suite::farscroll::gtk_integration_tests::gtk_own_pending_scroll_is_destroyed_by_a_write_to_its_view ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::a_layout_that_never_validates_fires_on_the_tick_cap ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::a_view_unrealized_mid_wait_does_not_run_the_deferred_work ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::a_zero_range_adjustment_completes_on_a_false_quiet ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::the_deferred_work_runs_exactly_once ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::the_fixture_has_a_scrollable_range_that_survives_layout ... ok
test gtk_suite::farscroll::settle::gtk_integration_tests::the_instrument_is_disarmed_before_the_deferred_work_runs ... ok
test gtk_suite::imagecache::gtk_integration_tests::a_remote_animation_hit_never_re_fetches_and_shares_the_bytes ... ok
test gtk_suite::imagecache::gtk_integration_tests::a_still_image_carries_no_animation_hint_on_a_hit ... ok
test gtk_suite::imagecache::gtk_integration_tests::retained_remote_bytes_are_charged_against_the_budget_and_can_evict ... ok
test gtk_suite::imagecache::gtk_integration_tests::the_shipped_cache_never_re_fetches_a_hit ... ok
test gtk_suite::imagecache::loader::tests::a_directory_named_svg_is_refused_on_every_platform ... ok
test gtk_suite::imagecache::loader::tests::a_fifo_named_svg_is_refused_and_does_not_hang ... ok
test gtk_suite::imagecache::loader::tests::a_live_picture_s_animation_bytes_are_shared_on_a_hit ... ok
test gtk_suite::imagecache::loader::tests::a_local_animation_survives_a_cache_hit ... ok
test gtk_suite::imagecache::loader::tests::a_real_svg_still_rerenders_sharply_at_zoom ... ok
test gtk_suite::imagecache::loader::tests::a_richimg_format_wearing_a_scalable_extension_decodes_through_richimg ... ok
test gtk_suite::imagecache::loader::tests::a_vector_image_never_carries_animation_bytes ... ok
test gtk_suite::imagecache::loader::tests::an_oversized_file_named_svg_is_refused_before_the_read_completes ... ok
test gtk_suite::lineendings::gtk_integration_tests::a_fresh_editor_buffer_is_armed_before_anything_can_populate_it ... ok
test gtk_suite::lineendings::gtk_integration_tests::an_undo_replay_repairs_a_lone_cr_rather_than_restoring_it ... ok
test gtk_suite::lineendings::gtk_integration_tests::an_undo_replay_restores_the_exact_bytes_a_delete_removed ... ok
test gtk_suite::macwordnav::gtk_tests::a_bare_gtk_text_is_its_own_key_target ... ok
test gtk_suite::macwordnav::gtk_tests::a_wrapper_entrys_key_target_is_the_gtk_text_inside_it ... ok
test gtk_suite::macwordnav::gtk_tests::move_cursor_by_word_is_emittable_on_the_delegate ... ok
test gtk_suite::macwordnav::gtk_tests::the_annotation_comment_entry_is_wired_at_construction ... ok
test gtk_suite::macwordnav::gtk_tests::the_controller_lands_on_the_delegate_in_capture_phase ... ok
test gtk_suite::macwordnav::gtk_tests::the_find_and_replace_fields_are_wired_in_a_real_window ... ok
test gtk_suite::macwordnav::gtk_tests::the_shared_prompt_forms_field_is_wired_when_the_form_opens ... ok
test gtk_suite::palette::tests::probe::probe_named_answers_with_its_floor_when_nothing_names_a_colour ... ok
test gtk_suite::palette::tests::probe::probe_named_takes_the_first_name_the_theme_defines ... ok
test gtk_suite::parse_args_excludes_skipped_cases_instead_of_selecting_them ... ok
test gtk_suite::platform::mac::fullscreen::gtk_integration_tests::the_transient_parent_is_withheld_until_the_window_has_realized ... ok
test gtk_suite::preview::altsuppression::a_link_in_an_image_alt_records_no_clickable_range ... ok
test gtk_suite::preview::altsuppression::a_nested_image_in_an_alt_anchors_nothing_and_does_not_end_the_outer_alt ... ok
test gtk_suite::preview::altsuppression::an_image_alt_in_a_table_cell_contributes_no_text_and_no_offset ... ok
test gtk_suite::preview::altsuppression::an_inline_code_span_in_an_image_alt_reaches_the_buffer_as_nothing ... ok
test gtk_suite::preview::altsuppression::an_inline_code_span_outside_an_image_still_reaches_the_buffer ... ok
test gtk_suite::preview::altsuppression::raw_inline_html_in_an_image_alt_anchors_no_image ... ok
test gtk_suite::preview::annotate::overlay::jjj_tests::a_preview_selection_change_still_dismisses_the_card ... ok
test gtk_suite::preview::annotate::overlay::jjj_tests::popup_selection_action_is_a_no_op_on_an_unrealized_view ... ok
test gtk_suite::preview::annotate::overlay::jjj_tests::scroll_then_select_shows_the_annotate_popover ... ok
test gtk_suite::preview::annotate::overlay::jjj_tests::selecting_inside_the_card_entry_does_not_dismiss_it ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_closed_details_still_collapses_its_body ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_body_claims_no_buffer_positions_in_the_copy_map ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_body_neither_anchors_nor_fetches_its_raw_html_images ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_disclosure_records_an_empty_body_at_its_write_point ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_disclosure_renders_as_a_summary_line ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_summary_previews_the_bodys_opening_text ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_collapsed_unspaced_disclosure_hides_its_literal_body ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_details_mentioned_in_prose_is_not_a_disclosure ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_disclosure_below_an_annotation_is_keyed_in_the_cleaned_space ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_disclosure_inside_a_blockquote_or_a_list_item_still_folds ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_disclosure_inside_a_collapsed_one_records_no_extent ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_document_image_that_decodes_past_the_cap_is_refused ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_headings_only_document_still_reaches_the_paint_path ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_link_inside_a_ruled_heading_carries_two_underline_colours_safely ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_nested_blockquote_indents_and_bars_at_its_own_depth ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_quote_panel_inks_the_quote_but_never_the_link_inside_it ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_quote_panel_re_inks_neither_a_heading_nor_a_mark_inside_it ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_quoted_code_blocks_margin_is_the_quotes_plus_the_cards_padding ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_reading_theme_does_not_move_the_layout ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_render_can_be_pointed_at_a_region_instead_of_the_buffer_end ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_render_takes_the_theme_it_is_handed_and_not_the_active_one ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_rule_sprite_swaps_the_separator_for_a_tiling_widget ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_script_inside_an_unspaced_body_reaches_the_page_as_nothing ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_summaryless_block_shows_the_default_label ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_table_in_a_collapsed_body_does_not_shift_the_cell_copy_maps ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_theme_that_states_no_quote_panel_leaves_quoted_text_plain ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_themed_blockquote_metric_moves_the_quote_and_keeps_its_list_inside ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_themed_heading_rule_and_space_above_reach_the_heading_tags ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_themed_heading_scale_reaches_the_tag_and_leaves_font_size_alone ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_themed_list_step_moves_the_resolved_text_position ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_themed_strike_and_link_underline_reach_the_tags ... ok
test gtk_suite::preview::build::gtk_integration_tests::a_whitespace_only_collapsed_body_adds_no_preview ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_expanded_disclosure_carries_no_body_preview ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_expanded_disclosure_records_the_buffer_range_its_body_occupies ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_inline_code_chip_takes_the_surface_it_sits_on ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_open_disclosure_hides_no_heading ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_unclosed_details_does_not_swallow_the_rest_of_the_document ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_unclosed_disclosure_records_no_extent ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_unclosed_inner_block_does_not_steal_its_parents_close_tag ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_unspaced_disclosure_body_shows_as_literal_text ... ok
test gtk_suite::preview::build::gtk_integration_tests::an_unspaced_disclosure_is_not_spliceable_and_a_spaced_one_is ... ok
test gtk_suite::preview::build::gtk_integration_tests::annotate_across_inline_constructs_is_wellformed ... ok
test gtk_suite::preview::build::gtk_integration_tests::annotation_over_inline_code_stays_visible ... ok
test gtk_suite::preview::build::gtk_integration_tests::annotation_refresh_updates_tags_in_place_without_a_buffer_swap ... ok
test gtk_suite::preview::build::gtk_integration_tests::bare_img_element_renders_an_anchored_image ... ok
test gtk_suite::preview::build::gtk_integration_tests::blockquote_and_list_are_char_precise ... ok
test gtk_suite::preview::build::gtk_integration_tests::code_block_is_char_precise_live ... ok
test gtk_suite::preview::build::gtk_integration_tests::copy_over_annotated_text_is_clean_prose ... ok
test gtk_suite::preview::build::gtk_integration_tests::copy_stays_aligned_past_an_anchored_table ... ok
test gtk_suite::preview::build::gtk_integration_tests::copying_a_collapsed_disclosure_never_leaks_the_preview_text_or_its_ellipsis ... ok
test gtk_suite::preview::build::gtk_integration_tests::copying_across_a_collapsed_disclosure_yields_its_full_source ... ok
test gtk_suite::preview::build::gtk_integration_tests::criticmarkup_highlight_is_exact_on_a_marker_stripped_run ... ok
test gtk_suite::preview::build::gtk_integration_tests::criticmarkup_highlight_tags_the_claim_only ... ok
test gtk_suite::preview::build::gtk_integration_tests::decodable_source_is_preferred_over_img_fallback ... ok
test gtk_suite::preview::build::gtk_integration_tests::empty_list_items_record_no_marker_across_kinds ... ok
test gtk_suite::preview::build::gtk_integration_tests::every_construct_inside_a_body_renders_as_it_does_at_top_level ... ok
test gtk_suite::preview::build::gtk_integration_tests::every_source_heading_gets_a_site_even_when_a_disclosure_hides_it ... ok
test gtk_suite::preview::build::gtk_integration_tests::fixture_first_paragraph_word_wraps_only_that_word ... ok
test gtk_suite::preview::build::gtk_integration_tests::front_matter_copies_as_its_own_source_and_stays_findable_while_collapsed ... ok
test gtk_suite::preview::build::gtk_integration_tests::front_matter_renders_as_a_collapsed_code_block ... ok
test gtk_suite::preview::build::gtk_integration_tests::h6_folds_onto_the_h5_tag_and_no_h6_tag_exists ... ok
test gtk_suite::preview::build::gtk_integration_tests::header_row_cells_are_styled_as_headers ... ok
test gtk_suite::preview::build::gtk_integration_tests::heading_spans_are_collected_for_every_heading_and_stop_at_its_content ... ok
test gtk_suite::preview::build::gtk_integration_tests::list_item_break_renders_as_separate_lines_at_uniform_margin ... ok
test gtk_suite::preview::build::gtk_integration_tests::list_items_insert_no_inline_marker_or_checkbox_anchor ... ok
test gtk_suite::preview::build::gtk_integration_tests::list_markers_seam_records_kind_and_depth_per_item ... ok
test gtk_suite::preview::build::gtk_integration_tests::markers_anchor_to_the_correct_line ... ok
test gtk_suite::preview::build::gtk_integration_tests::multi_line_list_item_lines_all_share_one_left_margin ... ok
test gtk_suite::preview::build::gtk_integration_tests::multiline_blockquote_tags_each_line_leaving_newlines_untagged ... ok
test gtk_suite::preview::build::gtk_integration_tests::nested_items_and_escapes_are_char_precise_live ... ok
test gtk_suite::preview::build::gtk_integration_tests::nested_list_item_carries_exactly_one_depth_tag ... ok
test gtk_suite::preview::build::gtk_integration_tests::no_preview_tag_ever_carries_an_overline_colour ... ok
test gtk_suite::preview::build::gtk_integration_tests::non_image_html_is_dropped ... ok
test gtk_suite::preview::build::gtk_integration_tests::only_a_banded_heading_level_is_inset_from_its_band ... ok
test gtk_suite::preview::build::gtk_integration_tests::per_level_heading_colour_and_face_reach_the_heading_tags ... ok
test gtk_suite::preview::build::gtk_integration_tests::picture_block_renders_a_single_anchored_image ... ok
test gtk_suite::preview::build::gtk_integration_tests::picture_groups_but_ungrouped_source_and_img_are_independent ... ok
test gtk_suite::preview::build::gtk_integration_tests::picture_with_no_decodable_source_shows_broken_marker ... ok
test gtk_suite::preview::build::gtk_integration_tests::quoted_list_item_nests_inside_its_blockquote ... ok
test gtk_suite::preview::build::gtk_integration_tests::select_all_equals_copy_document ... ok
